Word,POS,Lemma
Dhritirashtra,NNP,Dhritirashtra
Ranged,NNP,Ranged
thus,RB,thus
battle,NN,battle
sacred,VBD,sacred
plain,JJ,plain
Kurukshetra,NNP,Kurukshetra
say,VBP,say
Sanjaya,NNP,Sanjaya
say,VBP,say
wrought,JJ,wrought
people,NNS,people
Pandavas,NNP,Pandavas
Sanjaya,NNP,Sanjaya
beheld,VBD,behold
host,NN,host
Pandavas,NNP,Pandavas
Raja,NNP,Raja
Duryodhana,NNP,Duryodhana
Drona,NNP,Drona
drew,VBD,draw
spake,JJ,spake
words,NNS,word
Ah,NNP,Ah
Guru,NNP,Guru
see,VBP,see
line,NN,line
vast,JJ,vast
Pandu,NNP,Pandu
Embattled,NNP,Embattled
son,NN,son
Drupada,NNP,Drupada
Thy,NNP,Thy
scholar,JJ,scholar
war,NN,war
Therein,NNP,Therein
stand,NN,stand
ranked,VBD,rank
Chiefs,NNP,Chiefs
like,IN,like
Arjuna,NNP,Arjuna
like,IN,like
Bhima,NNP,Bhima
chiefs,VBP,chiefs
Benders,NNP,Benders
bows,VBZ,bow
Virata,NNP,Virata
Yuyudhan,NNP,Yuyudhan
Drupada,NNP,Drupada
eminent,NN,eminent
upon,IN,upon
car,NN,car
Dhrishtaket,NNP,Dhrishtaket
Chekitan,NNP,Chekitan
Kasi,NNP,Kasi
stout,NN,stout
lord,NN,lord
Purujit,NNP,Purujit
Kuntibhoj,NNP,Kuntibhoj
Saivya,NNP,Saivya
Yudhamanyu,NNP,Yudhamanyu
Uttamauj,NNP,Uttamauj
Subhadra,NNP,Subhadra
child,NN,child
Drupadi,NNP,Drupadi
famed,VBD,famed
mounted,JJ,mounted
shining,VBG,shin
chariots,NNS,chariot
side,RB,side
thou,VBP,thou
best,JJS,best
Brahmans,NNPS,Brahmans
see,VBP,see
Excellent,JJ,Excellent
chiefs,NNS,chief
commanders,NNS,commander
line,NN,line
Whose,NNP,Whose
names,NNS,name
joy,VBP,joy
count,NN,count
thyself,PRP,thyself
first,RB,first
Bhishma,NNP,Bhishma
Karna,NNP,Karna
Kripa,NNP,Kripa
fierce,NN,fierce
fight,NN,fight
Vikarna,NNP,Vikarna
Aswatthaman,NNP,Aswatthaman
next,JJ,next
Strong,NNP,Strong
Saumadatti,NNP,Saumadatti
full,JJ,full
many,JJ,many
Valiant,NNP,Valiant
tried,VBD,try
ready,JJ,ready
day,NN,day
die,VB,die
king,VBG,king
weapon,NN,weapon
grasped,VBD,grasp
skilful,JJ,skilful
field,NN,field
battle,NN,battle
shows,VBZ,show
Bhishma,NNP,Bhishma
holds,VBZ,hold
command,VB,command
Bhima,NNP,Bhima
fronting,VBG,front
something,NN,something
strong,JJ,strong
care,NN,care
captains,NNS,captain
nigh,JJ,nigh
Bhishma,NNP,Bhishma
ranks,NNS,rank
Prepare,NNP,Prepare
help,NN,help
may,MD,may
blow,VB,blow
shell,NN,shell
signal,JJ,signal
aged,VBD,age
king,VBG,king
blare,NN,blare
wake,NN,wake
blood,NN,blood
rolling,VBG,roll
around,IN,around
Like,IN,Like
lion,NN,lion
roar,VBP,roar
trumpeter,NN,trumpeter
Blew,NNP,Blew
great,JJ,great
Conch,NNP,Conch
noise,NN,noise
Trumpets,NNP,Trumpets
drums,VBZ,drum
cymbals,NNS,cymbal
gongs,NNS,gong
horns,NNS,horn
Burst,NNP,Burst
sudden,JJ,sudden
clamour,NN,clamour
blasts,NNS,blast
loosened,VBD,loosen
tempest,JJS,tempest
tumult,NN,tumult
seemed,VBD,seem
might,MD,might
seen,VBN,see
upon,IN,upon
car,NN,car
gold,NN,gold
Yoked,VBD,Yoked
white,JJ,white
steeds,NNS,steed
blowing,VBG,blow
Krishna,NNP,Krishna
God,NNP,God
Arjuna,NNP,Arjuna
side,NN,side
Krishna,NNP,Krishna
knotted,VBD,knot
locks,NNS,lock
blew,VBD,blow
great,JJ,great
conch,NN,conch
Carved,NNP,Carved
Giant,NNP,Giant
bone,NN,bone
Arjuna,NNP,Arjuna
blew,VBD,blow
Indra,NNP,Indra
loud,JJ,loud
gift,NN,gift
Bhima,NNP,Bhima
terrible,JJ,terrible
long,RB,long
Yudhisthira,NNP,Yudhisthira
Kunti,NNP,Kunti
blameless,NN,blameless
son,NN,son
Winded,VBD,Winded
mighty,RB,mighty
shell,JJ,shell
Victory,NNP,Victory
Voice,NNP,Voice
Nakula,NNP,Nakula
blew,NN,blew
shrill,NN,shrill
upon,IN,upon
conch,NN,conch
Named,VBN,Named
Sahadev,NNP,Sahadev
Called,NNP,Called
Kasi,NNP,Kasi
Prince,NNP,Prince
Sikhandi,NNP,Sikhandi
car,NN,car
Dhrishtadyumn,NNP,Dhrishtadyumn
Virata,NNP,Virata
Satyaki,NNP,Satyaki
Unsubdued,NNP,Unsubdued
Drupada,NNP,Drupada
sons,NNS,son
Lord,NNP,Lord
Earth,NNP,Earth
Subhadra,NNP,Subhadra
children,NNS,child
blew,VBD,blow
loud,JJ,loud
clangour,NN,clangour
shook,NN,shook
foemen,NNS,foeman
hearts,VBZ,hearts
quaking,VBG,quake
earth,NN,earth
thundering,VBG,thunder
Beholding,NNP,Beholding
Dhritirashtra,NNP,Dhritirashtra
battle,NN,battle
set,NN,set
Weapons,NNP,Weapons
unsheathing,NN,unsheathing
bows,NNS,bow
drawn,VBP,draw
forth,JJ,forth
war,NN,war
Instant,NNP,Instant
whose,WP$,whose
Hanuman,NNP,Hanuman
monkey,VBD,monkey
spake,JJ,spake
thing,NN,thing
Krishna,NNP,Krishna
Divine,NNP,Divine
charioteer,NN,charioteer
Drive,NNP,Drive
Dauntless,NNP,Dauntless
One,CD,One
yonder,NN,yonder
open,JJ,open
ground,NN,ground
Betwixt,NNP,Betwixt
armies,NNS,army
would,MD,would
see,VB,see
nigh,JJ,nigh
fight,NN,fight
us,PRP,u
must,MD,must
slay,VB,slay
war,NN,war
arbitrament,JJ,arbitrament
sure,JJ,sure
bloodshed,VBN,bloodshed
bent,NN,bent
throng,NN,throng
plain,NN,plain
Obeying,NNP,Obeying
Dhritirashtra,NNP,Dhritirashtra
sinful,JJ,sinful
son,NN,son
